Command,W0,W1,W2,W3,W4,W5,W6,W7,W8,W9,W10,W11,W12,W13,W14,W15,W16,W17,W18,W19,W20,W21,W22,W23,W24,W25,W26,W27,W28,W29,W30,W31
CMD_A_001,42,32.02,0xad,11011010,41,41.45,0xbb,00000111,40,52.44,0x7b,11000100,55,44.06,0x9d,01111100,94,54.82,0xcf,10011001,46,16.37,0xdb,10000000,21,22.02,0xd1,11101110,72,58.43,0xa2,00111110
CMD_C_002,69,51.9,0xee,10111111,55,11.41,0xcb,00110100,22,56.86,0xd5,11010010,50,25.75,0xbd,10100011,29,55.73,0x8b,10001101,50,28.61,0xc7,11001011,79,10.3,0xfa,01000111,82,19.88,0xfd,01000010
CMD_A_003,89,25.41,0xda,00110011,27,25.12,0xb9,01001101,92,12.47,0xb3,11111011,81,56.37,0xaf,01000111,40,23.45,0x9d,10011011,97,34.37,0xed,10100110,86,42.1,0xf6,10011101,55,10.32,0xbc,00111111
CMD_E_004,25,18.11,0xff,00101110,97,38.74,0x8d,10010110,35,13.59,0xb6,11110011,51,27.83,0x69,00010011,76,13.92,0x6b,00001001,74,11.65,0xc8,11101110,34,42.8,0xdf,00000111,33,32.82,0x7b,10110100
CMD_D_005,23,37.51,0x8c,00100111,34,43.69,0x72,00110000,69,51.9,0xbb,00010010,80,25.34,0xe8,01111001,36,40.71,0xf6,11001111,22,49.55,0xbe,10011111,86,45.17,0xcf,01001100,81,14.04,0xfb,10111101
CMD_C_006,98,41.53,0x92,10110000,31,35.83,0x95,01111111,100,20.39,0x7c,00110001,85,36.36,0x83,10010110,49,23.83,0x94,01001111,66,24.69,0xca,01011011,34,50.31,0x6a,10001101,82,50.92,0xf9,01110110
CMD_A_007,20,49.53,0xe0,00011110,53,53.95,0xb5,01111000,45,10.15,0x74,10111101,54,31.42,0xcd,10001011,26,57.43,0x8e,10101101,77,39.77,0xf9,00011110,43,45.98,0x79,00100001,75,50.59,0xaa,01110111
CMD_B_008,54,50.98,0x84,11100000,87,22.04,0xa9,00100001,53,27.8,0xd1,00001001,60,23.76,0x81,00011100,64,46.39,0x9e,01001000,77,14.75,0xe0,01110011,78,41.69,0xc6,11011110,32,59.14,0xce,00111001
CMD_E_009,46,35.41,0xa6,10110001,48,46.57,0x83,11110110,56,45.75,0x75,11000001,22,17.0,0xe0,11001000,57,34.48,0xcd,11000000,40,44.07,0xab,11010011,90,54.09,0xa1,11010100,38,17.13,0xfa,01000001
CMD_E_010,20,11.05,0xa5,11011111,62,33.03,0xfc,01010111,48,30.01,0xb9,10001001,40,12.08,0xef,11100010,25,36.33,0xfd,00001000,37,50.47,0xaa,10101011,28,18.87,0x6d,01111000,34,54.94,0xf8,01011110
CMD_D_011,90,27.48,0xc6,10111110,99,41.31,0x8a,01011010,33,28.28,0xfa,11001111,85,38.89,0x84,01111101,44,57.78,0xd9,00010000,45,45.83,0xb8,10100111,70,55.39,0xf4,10101100,50,13.29,0xe9,00101011
CMD_B_012,91,44.46,0x87,10011001,68,13.57,0x8b,00010000,31,14.39,0x9d,01110111,21,18.44,0xe2,10011101,90,59.15,0xa8,11000111,57,28.42,0xd0,10111100,99,17.96,0x84,00101010,78,18.28,0xb2,10010011
CMD_A_013,73,58.52,0xed,01110101,28,31.9,0xf6,11010010,82,58.51,0x71,10010010,90,43.83,0xef,10001101,77,58.98,0xb0,11011101,75,47.36,0x78,01010111,52,30.37,0x82,10010010,100,28.0,0x86,00010111
CMD_B_014,94,55.41,0x65,10010010,31,46.92,0xd6,10110001,41,59.79,0x7b,10001011,29,27.3,0xd0,10001010,38,39.58,0xfc,11110101,60,54.96,0xb9,00100010,71,32.26,0xa2,10001010,40,41.66,0x6f,11001110
